Datum;Tid (UTC);barkakra temperature;barkakra wind;barkakra wind #2;barkakra pressure;gothenburg temperature;gothenburg wind;gothenburg wind #2;gothenburg pressure;jonkoping temperature;jonkoping wind;jonkoping wind #2;jonkoping pressure;vaderoarna temperature;vaderoarna wind;vaderoarna wind #2;vaderoarna pressure;vinga temperature;vinga wind;vinga wind #2;vinga pressure
2018-10-24;08:00:00;6.5;330;7.0;1010.6;6.4;0;0.0;1011.4;2.8;310;5.0;1008.8;8.0;330;8.7;1011.2;8.9;2;6.7;1011.4
2018-10-24;09:00:00;7.8;330;7.0;1011.8;7.6;333;2.7;1012.3;4.2;310;7.0;1009.4;8.2;319;7.4;1011.8;9.4;331;8.0;1012.2
2018-10-24;10:00:00;8.8;330;9.0;1012.7;9.5;310;3.2;1012.6;5.4;320;6.0;1009.7;8.3;299;7.0;1012.4;9.5;326;7.5;1012.7
2018-10-24;11:00:00;9.1;320;8.0;1013.1;10.1;312;3.8;1012.9;5.7;300;6.0;1010.7;8.4;307;5.0;1012.3;9.8;323;7.1;1013.1
2018-10-24;12:00:00;9.3;320;8.0;1013.2;10.4;303;3.7;1012.6;6.2;300;5.0;1010.9;8.9;289;4.5;1012.0;9.7;320;5.6;1012.8
2018-10-24;13:00:00;9.5;320;6.0;1013.2;10.1;303;3.9;1012.5;6.4;300;6.0;1010.6;9.3;278;5.2;1011.6;9.7;300;5.3;1012.8
2018-10-24;14:00:00;9.1;300;7.0;1013.3;9.7;287;4.8;1012.4;6.3;300;5.0;1010.7;8.9;257;6.7;1011.0;9.5;284;6.0;1012.5
2018-10-24;15:00:00;8.6;290;6.0;1013.2;9.3;265;3.8;1011.6;5.5;290;3.0;1010.7;8.9;254;8.7;1010.2;9.5;269;6.0;1011.7
2018-10-24;16:00:00;8.5;280;5.0;1012.9;8.8;261;2.5;1011.1;2.9;200;2.0;1010.5;9.2;262;8.3;1009.4;9.2;272;6.4;1011.1
2018-10-24;17:00:00;8.4;280;5.0;1012.4;8.7;252;2.7;1010.4;4.3;260;3.0;1009.9;9.3;245;9.4;1008.5;9.1;271;6.3;1010.7
2018-10-24;18:00:00;8.6;280;6.0;1011.7;8.5;257;3.1;1009.4;4.1;250;3.0;1009.3;9.4;273;9.0;1006.9;9.2;265;6.2;1009.8
2018-10-24;19:00:00;8.7;280;7.0;1010.9;8.6;254;2.7;1008.1;3.3;230;3.0;1008.2;9.5;270;8.4;1006.3;9.7;282;9.2;1008.4
2018-10-24;20:00:00;8.8;290;8.0;1009.9;9.2;258;4.5;1007.2;1.3;220;3.0;1007.9;9.7;267;11.1;1004.5;10.1;284;10.9;1007.2
2018-10-24;21:00:00;9.3;270;7.0;1009.1;9.7;256;4.0;1005.6;2.1;210;3.0;1006.3;10.1;262;11.8;1003.3;10.3;275;9.7;1005.9
2018-10-24;22:00:00;9.4;270;6.0;1007.6;9.8;254;5.8;1004.6;2.9;210;4.0;1004.8;10.2;255;12.4;1001.7;10.5;263;7.7;1004.5
2018-10-24;23:00:00;10.1;270;7.0;1006.2;10.1;258;3.5;1002.9;3.7;220;3.0;1003.3;10.8;260;13.9;1000.1;11.4;285;12.0;1002.9
2018-10-25;00:00:00;10.3;260;9.0;1004.8;10.9;264;4.1;1001.6;3.7;210;4.0;1001.4;11.2;257;14.1;998.7;11.6;281;11.6;1001.2
2018-10-25;01:00:00;10.5;280;9.0;1003.3;11.0;267;4.7;1000.3;3.8;220;3.0;999.9;11.5;259;13.0;998.3;11.5;275;11.7;1000.5
2018-10-25;02:00:00;11.0;280;11.0;1002.2;11.4;266;6.8;999.7;4.6;240;2.0;998.9;11.6;259;11.3;997.7;11.5;274;11.7;999.9
2018-10-25;03:00:00;11.0;280;12.0;1001.6;11.1;266;4.3;999.1;5.9;260;2.0;997.9;11.6;272;13.0;997.3;11.4;279;11.8;999.4
2018-10-25;04:00:00;10.8;280;12.0;1001.2;11.1;275;5.4;998.9;7.6;280;5.0;996.9;11.6;275;11.5;997.4;11.4;287;13.7;999.0
2018-10-25;05:00:00;11.0;290;14.0;1000.8;10.9;280;4.2;998.8;7.9;280;6.0;996.6;11.6;281;11.7;997.5;11.4;291;14.7;999.0
2018-10-25;06:00:00;10.6;290;14.0;1000.4;10.9;290;4.9;999.1;7.9;280;6.0;996.4;11.3;271;10.8;997.8;11.2;294;14.5;999.3
2018-10-25;07:00:00;10.5;300;12.0;1000.5;10.7;285;5.3;999.5;7.7;290;5.0;996.7;11.4;271;11.5;997.6;11.0;293;14.4;999.4
2018-10-25;08:00:00;10.7;300;13.0;1000.7;11.3;285;6.0;999.7;8.9;290;6.0;996.9;11.6;274;11.1;997.9;11.4;292;14.6;999.7
2018-10-25;09:00:00;11.0;300;14.0;1001.1;11.8;288;7.1;1000.0;9.9;300;5.0;997.5;11.8;274;11.2;998.5;11.4;289;14.7;1000.2
2018-10-25;10:00:00;11.5;300;13.0;1001.5;12.2;283;6.5;1000.3;10.0;310;4.0;998.1;11.8;287;10.8;999.0;11.6;292;13.6;1000.5
2018-10-25;11:00:00;11.8;310;12.0;1001.7;12.5;295;5.7;1000.5;10.7;310;5.0;998.0;12.0;290;10.0;999.6;11.7;295;14.3;1000.5
2018-10-25;12:00:00;11.3;300;11.0;1001.9;12.4;285;6.3;1000.9;10.9;310;4.0;998.4;12.0;298;8.4;1000.3;11.8;297;13.4;1001.0
2018-10-25;13:00:00;11.4;300;13.0;1001.9;12.5;296;7.0;1001.1;10.6;320;6.0;998.8;11.2;3;7.0;1000.8;11.7;301;14.0;1001.2
2018-10-25;14:00:00;11.0;300;11.0;1002.2;12.4;303;5.3;1001.0;10.2;330;5.0;999.3;9.5;22;10.2;1001.7;11.8;302;12.0;1001.3
2018-10-25;15:00:00;10.9;300;11.0;1002.4;11.9;315;3.5;1001.5;8.7;320;4.0;1000.1;9.0;19;8.7;1001.9;11.7;310;9.0;1001.6
2018-10-25;16:00:00;10.5;300;9.0;1002.9;10.7;287;1.4;1002.0;5.3;30;4.0;1001.3;8.8;22;7.3;1002.3;11.6;318;7.5;1002.0
2018-10-25;17:00:00;10.1;300;8.0;1003.5;8.8;0;0.0;1002.5;3.0;360;4.0;1002.4;8.4;23;7.2;1002.9;10.3;35;5.2;1002.6
2018-10-25;18:00:00;10.4;290;8.0;1003.8;7.0;0;0.0;1003.2;1.6;320;2.0;1003.3;8.3;20;5.9;1003.2;9.6;34;3.3;1003.0
2018-10-25;19:00:00;10.1;290;7.0;1004.2;7.0;36;0.6;1003.2;1.2;340;3.0;1003.5;8.3;5;4.1;1003.3;8.9;35;3.1;1003.2
2018-10-25;20:00:00;9.3;290;6.0;1004.1;5.8;36;0.9;1003.5;-1.0;230;1.0;1003.8;8.1;19;3.1;1003.4;8.5;42;1.5;1003.3
2018-10-25;21:00:00;10.1;290;6.0;1004.3;4.5;0;0.0;1003.8;-1.5;0;0.0;1004.0;8.1;76;1.3;1003.3;8.0;29;3.0;1003.5
2018-10-25;22:00:00;9.8;280;6.0;1004.3;3.6;0;0.0;1003.8;-2.5;270;1.0;1004.4;7.8;121;1.7;1003.4;8.0;101;2.5;1003.5
2018-10-25;23:00:00;9.9;290;6.0;1004.3;4.0;41;0.7;1003.9;-3.7;220;1.0;1004.3;7.6;138;3.7;1003.4;7.9;119;3.2;1003.8
2018-10-26;00:00:00;9.6;280;7.0;1004.2;4.2;37;0.9;1003.7;-2.8;270;1.0;1004.3;8.0;161;4.2;1003.2;8.0;133;3.3;1003.4
2018-10-26;01:00:00;9.5;280;6.0;1004.0;4.2;38;0.9;1003.6;-0.3;230;1.0;1004.3;8.5;176;4.1;1002.8;8.2;130;2.9;1003.1
2018-10-26;02:00:00;9.3;280;6.0;1003.7;4.1;35;1.0;1003.1;-0.2;280;1.0;1003.8;8.4;161;5.2;1001.9;8.0;132;3.0;1002.6
2018-10-26;03:00:00;9.2;280;5.0;1003.5;4.3;42;0.6;1002.4;-0.1;0;0.0;1003.4;8.2;139;5.3;1001.7;8.1;135;3.9;1002.0
2018-10-26;04:00:00;8.5;280;5.0;1003.0;4.3;357;0.6;1002.3;-0.3;0;0.0;1003.2;7.6;144;5.1;1001.7;8.2;140;4.5;1001.4
2018-10-26;05:00:00;8.8;270;4.0;1002.8;4.9;37;0.9;1001.5;-0.4;0;0.0;1002.9;6.8;100;6.4;1000.4;8.0;137;5.2;1000.9
2018-10-26;06:00:00;7.7;270;3.0;1002.6;4.7;33;0.7;1001.3;-0.1;130;1.0;1002.6;7.0;105;6.6;1000.7;7.3;107;3.8;1000.7
2018-10-26;07:00:00;8.4;270;2.0;1002.3;4.5;34;0.9;1001.2;0.0;230;2.0;1002.8;7.7;108;7.0;1000.5;8.2;231;4.9;1000.2
2018-10-26;08:00:00;7.7;190;3.0;1002.1;4.4;61;0.7;1001.0;1.1;0;0.0;1002.6;7.2;129;8.2;1000.5;8.6;105;1.0;1000.1
2018-10-26;09:00:00;7.5;160;2.0;1001.7;4.2;72;3.4;1000.6;1.6;210;1.0;1002.7;6.2;124;8.3;1000.7;7.2;122;6.4;999.7
2018-10-26;10:00:00;7.2;150;3.0;1000.8;4.8;65;2.4;1000.6;2.6;0;0.0;1002.5;6.3;117;8.9;1000.3;6.1;93;6.0;999.7
2018-10-26;11:00:00;7.5;130;5.0;999.3;4.6;82;3.2;1000.0;3.3;150;2.0;1001.9;6.0;107;7.6;1000.0;5.6;91;7.9;999.0
2018-10-26;12:00:00;7.4;100;3.0;998.2;3.8;70;3.3;999.3;3.7;80;2.0;1001.2;5.7;89;7.2;999.6;5.0;96;9.3;998.1
2018-10-26;13:00:00;7.8;120;4.0;996.9;3.8;75;3.3;998.5;3.2;100;3.0;1000.4;6.2;82;8.2;999.1;4.6;93;8.7;997.4
2018-10-26;14:00:00;9.0;110;2.0;996.1;3.8;69;3.5;997.8;2.7;110;4.0;1000.3;6.0;57;8.4;999.0;4.2;84;9.5;996.6
2018-10-26;15:00:00;9.8;180;3.0;995.4;3.4;72;3.7;997.2;1.0;90;4.0;999.9;5.8;55;10.4;998.6;4.4;76;9.7;996.1
2018-10-26;16:00:00;9.9;200;4.0;994.8;3.2;60;3.4;996.9;1.1;80;4.0;999.5;5.6;60;12.2;998.1;4.1;81;12.2;995.4
2018-10-26;17:00:00;9.9;210;4.0;994.5;3.0;64;4.4;996.4;1.2;70;5.0;999.0;4.9;51;13.3;998.2;4.1;82;11.3;995.1
2018-10-26;18:00:00;9.9;220;4.0;994.5;2.9;62;4.7;996.1;1.1;70;4.0;998.7;5.0;58;13.5;998.6;4.1;78;11.3;995.0
2018-10-26;19:00:00;9.6;220;5.0;994.0;2.8;63;4.0;995.9;1.5;60;5.0;998.2;4.8;54;13.0;998.5;4.0;74;12.2;994.9
2018-10-26;20:00:00;9.0;220;3.0;993.3;2.8;48;5.2;995.5;0.8;60;4.0;997.7;4.5;58;13.7;998.1;3.7;61;12.9;994.6
2018-10-26;21:00:00;8.0;200;3.0;993.3;3.0;53;5.4;995.4;0.4;40;4.0;997.3;4.0;58;14.1;998.6;4.1;64;13.3;994.3
2018-10-26;22:00:00;6.7;180;3.0;992.6;3.1;52;5.3;995.1;0.5;40;5.0;997.0;3.6;46;13.1;998.9;4.3;57;14.5;994.0
2018-10-26;23:00:00;6.9;180;4.0;992.0;3.2;45;4.8;995.2;0.5;40;5.0;996.5;4.0;48;13.2;999.1;4.1;52;14.3;994.2
2018-10-27;00:00:00;6.6;160;4.0;991.4;3.1;35;5.8;995.3;0.6;30;6.0;996.5;3.3;41;12.8;999.4;3.7;42;13.3;994.4
2018-10-27;01:00:00;7.1;170;4.0;990.9;2.8;37;6.3;995.9;0.6;30;7.0;996.5;3.2;39;12.4;999.8;3.7;42;15.2;994.9
2018-10-27;02:00:00;6.7;170;4.0;990.5;2.4;34;5.0;996.6;0.4;30;8.0;996.7;2.9;45;13.6;1000.7;3.1;37;15.1;995.8
2018-10-27;03:00:00;6.2;190;3.0;990.5;2.4;29;6.2;997.5;0.2;30;8.0;997.0;2.5;40;12.2;1001.5;2.7;38;15.7;996.9
2018-10-27;04:00:00;5.8;150;2.0;990.4;2.3;34;4.3;998.2;0.2;40;8.0;997.6;2.3;31;11.4;1001.8;2.8;35;14.3;997.8
2018-10-27;05:00:00;2.7;40;8.0;991.7;2.2;30;5.7;999.1;0.1;30;8.0;997.9;1.8;20;14.0;1002.4;3.3;35;13.8;998.9
2018-10-27;06:00:00;1.5;40;9.0;993.1;2.4;23;3.9;1000.2;0.0;40;8.0;998.9;2.1;24;14.8;1002.9;3.8;34;12.9;1000.0
2018-10-27;07:00:00;1.7;40;9.0;995.0;2.6;20;3.5;1001.4;0.2;30;7.0;999.5;1.7;26;14.0;1004.3;3.8;25;12.3;1001.2
2018-10-27;08:00:00;1.7;30;7.0;997.3;3.0;34;4.1;1002.8;0.1;30;6.0;1000.6;1.7;21;12.8;1005.3;3.1;18;11.0;1002.7
2018-10-27;09:00:00;1.7;30;8.0;998.9;3.4;26;3.5;1003.7;0.5;30;7.0;1001.5;1.8;27;11.5;1006.6;2.7;19;11.1;1004.1
2018-10-27;10:00:00;2.5;20;8.0;1000.7;2.6;353;4.3;1005.1;1.0;30;8.0;1002.5;2.4;21;11.7;1007.4;2.9;24;11.4;1005.2
2018-10-27;11:00:00;3.3;20;8.0;1002.4;1.7;351;3.4;1006.4;0.9;360;7.0;1003.6;2.7;23;10.7;1008.3;3.1;25;10.2;1006.5
2018-10-27;12:00:00;3.3;10;6.0;1004.0;1.9;13;2.5;1007.5;0.7;350;6.0;1004.7;2.6;23;11.2;1009.2;3.9;18;11.1;1007.2
2018-10-27;13:00:00;3.1;10;5.0;1005.4;3.2;7;2.5;1008.2;0.8;350;7.0;1005.7;3.2;19;10.8;1009.6;4.0;24;9.1;1008.3
2018-10-27;14:00:00;3.4;360;6.0;1006.5;3.0;351;3.5;1009.3;1.0;350;7.0;1006.7;3.6;20;10.4;1010.8;4.3;22;9.2;1009.3
2018-10-27;15:00:00;3.3;350;6.0;1008.1;3.3;349;3.2;1010.4;0.8;360;4.0;1008.0;3.9;15;10.0;1011.7;4.6;21;8.5;1010.3
2018-10-27;16:00:00;3.1;360;5.0;1009.4;2.0;7;2.6;1011.7;0.3;10;4.0;1009.4;4.1;20;11.6;1012.5;4.4;14;9.5;1011.4
2018-10-27;17:00:00;3.1;360;4.0;1010.9;1.9;13;2.0;1013.0;0.1;10;4.0;1010.6;3.8;22;11.4;1013.7;4.1;25;11.0;1012.5
2018-10-27;18:00:00;3.1;360;4.0;1011.7;1.2;360;0.9;1013.8;-0.2;10;3.0;1011.6;3.7;24;11.1;1014.6;3.6;31;7.6;1013.7
2018-10-27;19:00:00;2.8;10;6.0;1012.5;1.1;38;1.4;1015.0;0.4;360;7.0;1012.6;3.8;29;12.2;1015.6;3.4;29;11.0;1014.4
2018-10-27;20:00:00;2.2;20;6.0;1013.2;0.8;343;2.1;1015.5;-0.2;360;5.0;1014.0;3.5;32;11.2;1016.3;2.8;33;8.0;1015.3
2018-10-27;21:00:00;2.4;20;5.0;1014.2;0.7;3;0.8;1016.3;-0.3;350;5.0;1014.8;3.4;38;11.2;1017.0;2.1;24;9.3;1016.1
2018-10-27;22:00:00;1.9;190;1.0;1015.2;1.0;353;3.0;1017.3;-0.3;360;4.0;1015.6;3.1;34;11.9;1017.8;2.1;22;9.1;1017.1
2018-10-27;23:00:00;2.0;40;2.0;1016.1;0.8;6;1.1;1017.9;-0.3;10;4.0;1016.5;2.5;30;13.3;1018.5;2.0;21;8.9;1017.8
2018-10-28;00:00:00;1.8;360;1.0;1016.8;0.4;17;1.5;1018.7;-0.7;350;3.0;1017.4;2.3;29;12.5;1019.2;2.0;19;8.2;1018.6
2018-10-28;01:00:00;1.5;0;0.0;1017.5;0.8;12;2.4;1019.4;-0.8;360;5.0;1018.1;2.1;41;12.1;1020.3;2.0;23;9.0;1019.2
2018-10-28;02:00:00;1.0;30;3.0;1017.8;0.5;61;1.0;1020.1;-0.5;360;5.0;1018.8;1.7;38;11.1;1020.8;2.1;38;11.0;1019.7
2018-10-28;03:00:00;0.6;20;3.0;1018.3;0.2;53;0.8;1020.8;-0.2;360;5.0;1019.4;1.6;27;12.1;1021.6;2.0;30;9.2;1020.5
2018-10-28;04:00:00;0.6;10;2.0;1019.0;0.7;40;2.1;1021.3;0.6;30;6.0;1020.1;1.4;40;11.9;1022.5;2.0;39;10.1;1021.1
2018-10-28;05:00:00;0.8;30;4.0;1019.5;0.7;41;1.3;1021.9;0.3;40;6.0;1020.9;1.4;46;13.6;1022.9;2.3;36;9.6;1021.4
2018-10-28;06:00:00;0.9;100;1.0;1020.3;0.1;46;1.7;1022.7;0.1;30;5.0;1021.7;1.0;43;10.7;1024.0;2.1;40;10.1;1022.2
2018-10-28;07:00:00;1.2;50;3.0;1021.0;-0.5;8;1.0;1023.7;0.0;30;4.0;1022.6;1.1;44;10.9;1024.9;1.8;42;8.6;1023.4
2018-10-28;08:00:00;1.5;50;4.0;1022.0;0.5;358;1.7;1024.4;-0.1;50;5.0;1023.5;1.3;45;11.3;1025.6;1.8;41;8.3;1024.1
2018-10-28;09:00:00;2.1;60;6.0;1022.2;1.8;20;1.6;1025.1;0.0;50;4.0;1024.3;1.6;49;9.5;1026.1;2.5;44;9.1;1024.8
2018-10-28;10:00:00;3.0;50;5.0;1022.3;2.2;23;2.4;1025.6;0.2;60;6.0;1024.7;2.1;48;8.3;1026.8;2.5;42;9.3;1025.3
2018-10-28;11:00:00;3.3;40;5.0;1022.5;3.1;41;3.0;1025.5;0.3;40;5.0;1024.6;2.6;60;6.2;1026.9;3.0;41;8.2;1025.2
2018-10-28;12:00:00;3.7;40;5.0;1022.8;2.8;24;1.8;1025.9;1.2;40;4.0;1025.1;2.9;66;5.9;1027.3;3.1;37;7.4;1025.7
2018-10-28;13:00:00;3.9;50;5.0;1022.8;3.5;31;3.3;1025.8;1.5;40;4.0;1025.6;3.0;47;4.6;1027.4;3.1;34;7.7;1025.5
2018-10-28;14:00:00;3.7;60;5.0;1023.1;3.4;27;2.5;1026.0;1.1;50;4.0;1025.8;3.1;49;6.0;1027.4;3.3;35;7.3;1025.9
2018-10-28;15:00:00;3.3;60;4.0;1023.3;3.1;25;2.3;1026.4;1.1;40;5.0;1026.2;3.2;47;5.4;1027.7;3.0;33;8.7;1026.2
2018-10-28;16:00:00;2.5;60;4.0;1023.6;2.2;36;1.4;1026.7;0.8;40;4.0;1026.3;3.3;67;7.7;1027.9;2.8;36;8.7;1026.4
2018-10-28;17:00:00;2.1;60;6.0;1023.8;1.2;48;1.3;1026.9;0.5;60;4.0;1026.9;3.0;45;8.6;1028.1;2.8;41;8.5;1026.4
2018-10-28;18:00:00;1.4;60;5.0;1024.1;1.0;34;1.2;1027.4;0.2;40;5.0;1027.3;3.1;46;9.8;1028.0;2.6;51;8.0;1027.1
2018-10-28;19:00:00;0.8;60;4.0;1024.2;1.4;47;3.6;1027.6;-0.2;50;4.0;1027.5;3.0;58;10.4;1028.5;2.5;55;7.9;1027.1
2018-10-28;20:00:00;0.8;60;6.0;1024.5;1.1;51;2.9;1027.8;-0.6;60;5.0;1027.9;2.6;51;7.5;1029.0;2.1;58;8.2;1027.4
2018-10-28;21:00:00;0.9;60;6.0;1024.2;0.4;60;1.8;1027.9;-1.0;60;4.0;1028.2;2.4;57;9.3;1028.7;1.6;56;6.9;1027.6
2018-10-28;22:00:00;0.7;70;6.0;1024.0;0.5;51;3.4;1028.0;-0.9;40;5.0;1027.8;2.1;56;7.6;1029.1;1.6;59;7.6;1027.4
2018-10-28;23:00:00;0.5;60;6.0;1023.3;0.4;48;2.3;1027.5;-1.1;40;5.0;1027.6;2.2;65;9.2;1028.6;1.5;59;9.0;1027.1
2018-10-29;00:00:00;0.3;60;9.0;1022.8;0.5;44;3.3;1027.3;-1.2;40;4.0;1027.5;1.8;56;7.9;1028.7;1.4;57;8.7;1026.8
2018-10-29;01:00:00;0.4;60;8.0;1022.6;0.3;49;3.2;1026.9;-1.8;20;5.0;1027.1;1.6;52;8.8;1028.7;1.4;57;10.0;1026.3
2018-10-29;02:00:00;0.9;60;7.0;1022.2;0.2;49;4.1;1026.3;-1.7;20;4.0;1026.8;1.5;52;8.9;1028.2;1.2;53;9.2;1025.8
2018-10-29;03:00:00;0.8;60;7.0;1021.8;-0.3;52;3.4;1026.0;-0.6;60;3.0;1026.5;1.1;48;10.2;1027.4;1.0;60;9.1;1025.4
2018-10-29;04:00:00;1.3;60;6.0;1021.7;-0.1;51;3.3;1026.1;-0.6;50;3.0;1026.0;1.0;56;9.8;1027.3;1.4;64;9.8;1025.2
2018-10-29;05:00:00;1.7;70;7.0;1021.7;0.1;48;3.6;1025.6;-0.7;70;5.0;1026.2;1.1;54;11.1;1026.8;1.5;65;9.5;1024.9
2018-10-29;06:00:00;2.1;70;7.0;1021.1;0.0;48;3.5;1025.2;-0.5;50;4.0;1026.1;0.9;58;11.1;1026.4;1.7;63;10.6;1024.4
2018-10-29;07:00:00;2.8;70;8.0;1020.5;0.1;53;3.3;1025.1;0.0;50;3.0;1025.8;0.8;60;11.3;1026.2;1.4;75;10.1;1024.2
2018-10-29;08:00:00;3.3;80;7.0;1020.7;0.8;47;3.6;1024.5;0.3;50;4.0;1025.1;1.5;63;11.2;1026.0;2.0;68;10.2;1023.8
2018-10-29;09:00:00;4.2;70;7.0;1019.7;1.8;55;2.9;1024.4;1.0;60;4.0;1025.1;2.0;67;12.0;1025.6;2.7;74;8.3;1023.5
2018-10-29;10:00:00;4.8;90;10.0;1019.5;3.0;49;4.1;1023.6;1.5;60;4.0;1024.4;1.9;67;12.6;1024.3;3.6;73;8.5;1022.5
2018-10-29;11:00:00;5.2;90;10.0;1018.6;4.0;63;4.3;1022.8;1.1;40;5.0;1024.0;2.8;70;11.9;1023.8;4.1;78;9.4;1022.2
2018-10-29;12:00:00;5.4;90;9.0;1017.8;4.3;69;4.4;1022.0;1.4;50;5.0;1023.3;3.1;76;12.8;1022.6;4.6;80;9.1;1021.2
2018-10-29;13:00:00;5.1;80;11.0;1016.1;4.3;64;4.3;1020.8;1.7;60;6.0;1022.3;3.4;66;12.8;1022.3;4.6;79;8.9;1020.3
2018-10-29;14:00:00;4.9;90;11.0;1015.8;4.3;61;4.5;1020.3;0.7;70;5.0;1021.2;3.5;61;10.2;1022.1;4.7;82;9.0;1019.7
2018-10-29;15:00:00;4.6;80;10.0;1015.5;4.3;67;5.0;1019.5;1.6;70;5.0;1021.1;4.2;77;11.2;1021.2;4.6;76;10.6;1018.6
2018-10-29;16:00:00;4.4;70;9.0;1014.8;4.2;67;4.8;1019.1;1.3;70;5.0;1020.7;4.5;76;11.6;1020.6;4.5;83;10.0;1018.6
2018-10-29;17:00:00;4.3;80;10.0;1013.8;4.2;67;4.8;1018.8;1.3;60;6.0;1019.8;4.4;70;13.0;1020.0;4.7;82;9.1;1018.2
2018-10-29;18:00:00;4.0;80;9.0;1013.0;3.9;58;4.1;1018.0;1.4;60;5.0;1018.9;4.4;66;10.6;1020.0;4.6;73;10.8;1017.3
2018-10-29;19:00:00;4.1;80;9.0;1011.5;3.1;58;4.5;1017.4;1.4;40;5.0;1018.1;4.4;77;12.9;1018.2;3.8;76;11.7;1016.4
2018-10-29;20:00:00;4.4;70;8.0;1010.3;2.3;46;4.2;1015.8;1.6;60;5.0;1016.9;4.3;78;12.6;1017.0;3.0;62;12.1;1015.1
2018-10-29;21:00:00;4.9;80;8.0;1009.7;2.2;46;4.9;1014.4;1.5;50;4.0;1016.1;3.4;76;14.1;1015.7;2.7;54;10.7;1013.8
2018-10-29;22:00:00;5.2;90;9.0;1008.5;2.6;48;4.3;1013.6;1.5;50;5.0;1014.4;3.0;74;15.5;1014.8;3.0;54;10.5;1013.1
2018-10-29;23:00:00;5.4;90;9.0;1006.8;2.6;48;3.6;1012.7;1.7;50;4.0;1013.6;2.7;69;13.7;1015.1;3.1;54;10.4;1012.2
2018-10-30;00:00:00;5.4;80;10.0;1005.8;2.8;33;3.0;1011.3;2.5;80;5.0;1012.8;2.2;49;11.1;1014.4;3.3;57;10.0;1010.7
2018-10-30;01:00:00;5.4;80;9.0;1004.2;2.5;46;3.0;1010.6;2.5;90;5.0;1011.6;2.3;52;11.0;1013.1;3.4;57;9.8;1009.9
2018-10-30;02:00:00;5.6;80;9.0;1003.2;2.6;46;2.3;1009.0;2.4;80;5.0;1010.4;2.8;57;11.7;1011.6;2.9;53;10.7;1008.2
2018-10-30;03:00:00;5.9;80;10.0;1001.0;2.8;36;2.9;1007.2;2.5;70;6.0;1009.2;3.0;58;13.3;1010.2;3.0;48;10.7;1006.4
2018-10-30;04:00:00;6.4;80;11.0;1000.2;3.5;42;2.9;1005.5;2.5;70;5.0;1007.8;2.8;54;13.1;1008.1;3.6;53;10.0;1004.9
2018-10-30;05:00:00;6.6;90;10.0;999.2;4.1;51;3.9;1004.7;2.8;80;6.0;1006.7;3.1;58;13.8;1006.9;4.4;64;10.2;1003.9
2018-10-30;06:00:00;7.1;90;9.0;997.9;4.3;49;3.4;1003.8;2.9;80;4.0;1005.7;3.2;50;13.0;1006.4;4.9;66;9.6;1003.1
2018-10-30;07:00:00;7.7;90;10.0;996.6;4.4;44;4.5;1002.6;3.1;70;5.0;1004.9;3.1;46;12.2;1005.7;5.1;58;11.2;1001.7
2018-10-30;08:00:00;8.4;90;11.0;996.0;4.7;48;4.0;1001.2;3.5;70;5.0;1003.6;3.5;45;12.2;1004.0;5.1;56;10.7;1000.4
2018-10-30;09:00:00;9.2;90;10.0;995.2;5.3;50;4.2;1000.0;4.3;80;4.0;1002.4;3.6;45;12.6;1002.7;5.5;62;9.5;999.4
2018-10-30;10:00:00;10.3;100;9.0;994.0;5.7;51;3.8;998.8;5.1;90;4.0;1001.8;4.3;49;12.5;1002.1;6.1;65;9.3;997.8
2018-10-30;11:00:00;11.3;100;9.0;993.4;6.4;51;3.4;997.3;6.0;90;4.0;1000.7;3.9;47;14.5;1000.3;6.7;65;9.8;996.2
